0:|├-GAMMA
1:| ├-PROGRAMM
2:|  ├-COMPOUND_OPERATOR
3:|   ├-VARIABLE_DECLARATION
4:|    ├-VARIABLE
5:|     ├-LETTER
6:|      ├-a
4:|    ├-ASSIGNMENT_RELATION
5:|     ├-=
4:|    ├-VALUE
5:|     ├-IDENTIFIER
6:|      ├-INTEGER
7:|       ├-NUM
8:|        ├-DIGIT
9:|         ├-NOT_NULL_DIGIT
10:|          ├-1
8:|        ├-NUM
9:|         ├-DIGIT
10:|          ├-NOT_NULL_DIGIT
11:|           ├-5
9:|         ├-NUM
10:|          ├-DIGIT
11:|           ├-NOT_NULL_DIGIT
12:|            ├-3
2:|  ├-PROGRAMM
3:|   ├-COMPOUND_OPERATOR
4:|    ├-VARIABLE_DECLARATION
5:|     ├-VARIABLE
6:|      ├-LETTER
7:|       ├-b
5:|     ├-ASSIGNMENT_RELATION
6:|      ├-=
5:|     ├-VALUE
6:|      ├-IDENTIFIER
7:|       ├-INTEGER
8:|        ├-NUM
9:|         ├-DIGIT
10:|          ├-NOT_NULL_DIGIT
11:|           ├-3
